type = fancymenu_layout

layout-meta {
  identifier = quickjoinedit
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740531995552
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d7669964-4217-4d63-a559-b1cc217c65ce-1740534971749] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = b2cf1276-efcf-4794-becb-6b153a1537eb-1740506044467
  [executable_action_instance:14d91b72-7061-4dff-b47c-2fd820eaa35a-1740506105507][action_type:set_variable] = quickjoin3type:World
  [executable_block:a8909ea7-4a8b-43be-8a3a-f1a8d7e19a1d-1740506102477][type:if] = [executables:14d91b72-7061-4dff-b47c-2fd820eaa35a-1740506105507;]
  [if_executable_block_body:a8909ea7-4a8b-43be-8a3a-f1a8d7e19a1d-1740506102477] = f9dcec9b-9a5f-43a6-8027-168bfba7390b-1740506045953
  [loading_requirement_container_meta:f9dcec9b-9a5f-43a6-8027-168bfba7390b-1740506045953] = [groups:group_1740506058968;][instances:]
  [loading_requirement_group:group_1740506058968] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:group_1740506058968][req_id:e7e616b7-380d-4928-903e-e786971b9edb-1740506067714] = quickjoin3type:World
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:group_1740506058968][req_id:5360a77b-6d21-4129-9ba8-f703a8c4c759-1740506086586] = quickjoin3type:Server
  [executable_action_instance:5158992a-f250-48ec-88da-2662379e3aca-1740507844143][action_type:set_variable] = quickjoin3typetemp:{"placeholder":"getvariable","values":{"name":"quickjoin3type"}}
  [executable_block:b2cf1276-efcf-4794-becb-6b153a1537eb-1740506044467][type:generic] = [executables:a8909ea7-4a8b-43be-8a3a-f1a8d7e19a1d-1740506102477;5158992a-f250-48ec-88da-2662379e3aca-1740507844143;]
  close_screen_executable_block_identifier = dcb78a05-e6e3-447d-9e41-974bb75ac28b-1740507938716
  [executable_action_instance:c0c89e6c-ece1-4776-8da0-3b491f041dbb-1740507942587][action_type:set_variable] = quickjoin3worldoriptemp:
  [executable_action_instance:a1682e3e-0d1d-47a1-b319-1a1da3929d2e-1740507973045][action_type:set_variable] = quickjoin3nametemp:
  [executable_action_instance:6bafc76b-6701-43c5-9bc1-b29fa323177c-1740507992446][action_type:set_variable] = quickjoin3typetemp:
  [executable_action_instance:a2dc1dd3-aabb-4b11-b5d8-a16db6546ee2-1740508520390][action_type:disable_layout] = quickjoinedit_layout3
  [executable_block:dcb78a05-e6e3-447d-9e41-974bb75ac28b-1740507938716][type:generic] = [executables:c0c89e6c-ece1-4776-8da0-3b491f041dbb-1740507942587;a1682e3e-0d1d-47a1-b319-1a1da3929d2e-1740507973045;6bafc76b-6701-43c5-9bc1-b29fa323177c-1740507992446;a2dc1dd3-aabb-4b11-b5d8-a16db6546ee2-1740508520390;]
}

element {
  linked_variable = quickjoin3worldoriptemp
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = 02df4d5e-1410-43a3-9e6a-c052345c996e-1740504571476
  custom_element_layer_name = World/IP
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
